127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
::1         localhost localhost.localdomain localhost6 localhost6.localdomain6

192.168.1.99    rhel7.example.com       rhel7


#### ==========================================
##  New DNS Entries

10.11.80.84		tmprorasapl01.txuer.net		tmprorasapl01						
10.47.11.135	vsnfsprd1.txuer.net			vsnfsprd1		
10.47.11.140	tvprsapispl01.txuer.net		tvprsapispl01	
10.47.11.141	tvprsapispl02.txuer.net		tvprsapispl02	
10.47.11.142	tvprsapispl10.txuer.net		tvprsapispl10	
10.47.11.143	tvprsapispl11.txuer.net		tvprsapispl11	
10.47.11.144	tvprsapispl12.txuer.net		tvprsapispl12	
10.47.11.145	tvprsapispl13.txuer.net		tvprsapispl13	
10.47.11.146	tvprsapispl14.txuer.net		tvprsapispl14	
10.47.11.147	tvprsapispl15.txuer.net		tvprsapispl15	
10.47.11.148	tvprsapispl16.txuer.net		tvprsapispl16	
10.47.11.149	tvprsapispl17.txuer.net		tvprsapispl17	
10.47.11.150	tvprsapispl18.txuer.net		tvprsapispl18	
10.47.11.151	tvprsapispl19.txuer.net		tvprsapispl19	
10.47.11.152	tvproraispl01.txuer.net		tvproraispl01	
10.47.11.153	tvprsapxipl01.txuer.net		tvprsapxipl01	
10.47.11.154	tvprsapxipl02.txuer.net		tvprsapxipl02		
10.47.11.155	tvprsapxipl10.txuer.net		tvprsapxipl10	
10.47.11.156	tvprsapxipl11.txuer.net		tvprsapxipl11	
10.47.11.157	tvprsapxipl12.txuer.net		tvprsapxipl12	
10.47.11.158	tvproraxipl01.txuer.net		tvproraxipl01	
10.47.11.159	tvprsapeppl01.txuer.net		tvprsapeppl01	
10.47.11.160	tvprsapeppl02.txuer.net		tvprsapeppl02	
10.47.11.161	tvprsapeppl10.txuer.net		tvprsapeppl10	
10.47.11.162	tvprsapeppl11.txuer.net		tvprsapeppl11	
10.47.11.163	tvprsapeppl12.txuer.net		tvprsapeppl12	tvprsapgrpl01.txuer.net	tvprsapgrpl01	
10.47.11.164	tnprsaps1pl01.txuer.net		tnprsaps1pl01	tvprsapeppl13.txuer.net	tvprsapeppl13	
10.47.11.165	tvproraeppl01.txuer.net		tvproraeppl01	tvproragrpl01.txuer.net	tvproragrpl01	
10.47.11.166	tvprsapsmpl01.txuer.net		tvprsapsmpl01	
10.47.11.167	tvprsapsmpl02.txuer.net		tvprsapsmpl02	
10.47.11.168	tvprorasmpl01.txuer.net		tvprorasmpl01	
10.47.11.169	tvprsaps1pl01.txuer.net		tvprsaps1pl01	
10.47.11.170	tvprsaps1pl02.txuer.net		tvprsaps1pl02	
10.47.11.171	tvprsaps1pl10.txuer.net		tvprsaps1pl10	
10.47.11.172	tvproras1pl01.txuer.net		tvproras1pl01	
10.47.11.173	tmprsaphapl01.txuer.net		tmprsaphapl01	
10.47.11.174	tmprsaphapl02.txuer.net		tmprsaphapl02	
10.47.11.175	tmprsaphapl03.txuer.net		tmprsaphapl03	
10.47.11.176	tmprsaphapl04.txuer.net		tmprsaphapl04	
10.47.11.178	tnproras1pl01.txuer.net		tnproras1pl01	tvprsapwx1l02.txuer.net	tvprsapwx1l02	
